%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
406 433 -728999.9998333345
433 433  1458000.000666667
460 433 -728999.9998333323
1177 433  729000.0000000012
1178 433 -729000.0000000012
1205 433 -728999.999999999
1206 433  728999.999999999
407 434 -728999.9998333345
434 434  1458000.000666667
461 434 -728999.9998333323
1178 434  729000.0000000012
1179 434 -729000.0000000012
1206 434 -728999.999999999
1207 434  728999.999999999
408 435 -728999.9998333345
435 435  1458000.000666667
462 435 -728999.9998333325
1179 435  729000.0000000012
1180 435 -729000.0000000012
1207 435 -728999.9999999992
1208 435  728999.9999999992
409 436 -728999.9998333341
436 436  1458000.000666666
463 436 -728999.999833332
1180 436  729000.0000000008
1181 436 -729000.0000000008
1208 436 -728999.9999999987
1209 436  728999.9999999987
410 437 -728999.9998333347
437 437  1458000.000666667
464 437 -728999.9998333326
1181 437  729000.0000000014
1182 437 -729000.0000000014
1209 437 -728999.9999999993
1210 437  728999.9999999993
411 438 -728999.9998333345
438 438  1458000.000666667
465 438 -728999.9998333323
1182 438  729000.0000000012
1183 438 -729000.0000000012
1210 438 -728999.999999999
1211 438  728999.999999999
412 439 -728999.9998333342
439 439  1458000.000666667
466 439 -728999.9998333321
1183 439  729000.0000000009
1184 439 -729000.0000000009
1211 439 -728999.9999999988
1212 439  728999.9999999988
413 440 -728999.9998333344
440 440  1458000.000666667
467 440 -728999.9998333321
1184 440  729000.000000001
1185 440 -729000.000000001
1212 440 -728999.9999999988
1213 440  728999.9999999988
414 441 -728999.9998333347
441 441  1458000.000666667
468 441 -728999.9998333325
1185 441  729000.0000000014
1186 441 -729000.0000000014
1213 441 -728999.9999999992
1214 441  728999.9999999992
415 442 -728999.9998333351
442 442  1458000.000666668
469 442 -728999.9998333331
1186 442  729000.0000000017
1187 442 -729000.0000000017
1214 442 -728999.9999999998
1215 442  728999.9999999998
416 443 -728999.9998333335
443 443  1458000.000666665
470 443 -728999.9998333314
1187 443  729000.0000000002
1188 443 -729000.0000000002
1215 443 -728999.9999999981
1216 443  728999.9999999981
417 444 -728999.9998333346
444 444  1458000.000666667
471 444 -728999.9998333325
1188 444  729000.0000000013
1189 444 -729000.0000000013
1216 444 -728999.9999999992
1217 444  728999.9999999992
418 445 -728999.9998333346
445 445  1458000.000666667
472 445 -728999.9998333325
1189 445  729000.0000000013
1190 445 -729000.0000000013
1217 445 -728999.9999999992
1218 445  728999.9999999992
419 446 -728999.9998333331
446 446  1458000.000666664
473 446 -728999.9998333313
1190 446  728999.9999999998
1191 446 -728999.9999999998
1218 446 -728999.999999998
1219 446  728999.999999998
420 447 -728999.9998333334
447 447  1458000.000666665
474 447 -728999.9998333314
1191 447  729000.0000000001
1192 447 -729000.0000000001
1219 447 -728999.9999999981
1220 447  728999.9999999981
421 448 -728999.9998333346
448 448  1458000.000666667
475 448 -728999.9998333325
1192 448  729000.0000000013
1193 448 -729000.0000000013
1220 448 -728999.9999999992
1221 448  728999.9999999992
422 449 -728999.9998333342
449 449  1458000.000666666
476 449 -728999.999833332
1193 449  729000.0000000009
1194 449 -729000.0000000009
1221 449 -728999.9999999987
1222 449  728999.9999999987
423 450 -728999.9998333351
450 450  1458000.000666668
477 450 -728999.9998333331
1194 450  729000.0000000017
1195 450 -729000.0000000017
1222 450 -728999.9999999998
1223 450  728999.9999999998
424 451 -728999.9998333351
451 451  1458000.000666668
478 451 -728999.9998333331
1195 451  729000.0000000017
1196 451 -729000.0000000017
1223 451 -728999.9999999998
1224 451  728999.9999999998
425 452 -728999.9998333351
452 452  1458000.000666668
479 452 -728999.9998333331
1196 452  729000.0000000017
1197 452 -729000.0000000017
1224 452 -728999.9999999998
1225 452  728999.9999999998
426 453 -728999.9998333328
453 453  1458000.000666664
480 453 -728999.999833331
1197 453  728999.9999999995
1198 453 -728999.9999999995
1225 453 -728999.9999999977
1226 453  728999.9999999977
427 454 -728999.9998333351
454 454  1458000.000666668
481 454 -728999.9998333331
1198 454  729000.0000000017
1199 454 -729000.0000000017
1226 454 -728999.9999999998
1227 454  728999.9999999998
428 455 -728999.9998333338
455 455  1458000.000666666
482 455 -728999.9998333318
1199 455  729000.0000000005
1200 455 -729000.0000000005
1227 455 -728999.9999999985
1228 455  728999.9999999985
429 456 -728999.9998333354
456 456  1458000.000666669
483 456 -728999.9998333335
1200 456  729000.0000000021
1201 456 -729000.0000000021
1228 456 -729000.0000000002
1229 456  729000.0000000002
430 457 -728999.9998333325
457 457  1458000.000666664
484 457 -728999.9998333307
1201 457  728999.9999999992
1202 457 -728999.9999999992
1229 457 -728999.9999999974
1230 457  728999.9999999974
431 458 -728999.9998333376
458 458  1458000.000666673
485 458 -728999.9998333356
1202 458  729000.0000000043
1203 458 -729000.0000000043
1230 458 -729000.0000000023
1231 458  729000.0000000023
432 459 -728999.9998333325
459 459  1458000.000666664
486 459 -728999.9998333307
1203 459  728999.9999999992
1204 459 -728999.9999999992
1231 459 -728999.9999999974
1232 459  728999.9999999974
433 460 -728999.9998333323
460 460  1458000.000666667
487 460 -728999.9998333345
1205 460  728999.999999999
1206 460 -728999.999999999
1233 460 -729000.0000000012
1234 460  729000.0000000012
434 461 -728999.9998333323
461 461  1458000.000666667
488 461 -728999.9998333345
1206 461  728999.999999999
1207 461 -728999.999999999
1234 461 -729000.0000000012
1235 461  729000.0000000012
435 462 -728999.9998333325
462 462  1458000.000666667
489 462 -728999.9998333345
1207 462  728999.9999999992
1208 462 -728999.9999999992
1235 462 -729000.0000000012
1236 462  729000.0000000012
436 463 -728999.999833332
463 463  1458000.000666666
490 463 -728999.9998333341
1208 463  728999.9999999987
1209 463 -728999.9999999987
1236 463 -729000.0000000008
1237 463  729000.0000000008
437 464 -728999.9998333326
464 464  1458000.000666667
491 464 -728999.9998333347
1209 464  728999.9999999993
1210 464 -728999.9999999993
1237 464 -729000.0000000014
1238 464  729000.0000000014
438 465 -728999.9998333323
465 465  1458000.000666667
492 465 -728999.9998333345
1210 465  728999.999999999
1211 465 -728999.999999999
1238 465 -729000.0000000012
1239 465  729000.0000000012
439 466 -728999.9998333321
466 466  1458000.000666667
493 466 -728999.9998333342
1211 466  728999.9999999988
1212 466 -728999.9999999988
1239 466 -729000.0000000009
1240 466  729000.0000000009
440 467 -728999.9998333321
467 467  1458000.000666667
494 467 -728999.9998333344
1212 467  728999.9999999988
1213 467 -728999.9999999988
1240 467 -729000.000000001
1241 467  729000.000000001
441 468 -728999.9998333325
468 468  1458000.000666667
495 468 -728999.9998333347
1213 468  728999.9999999992
1214 468 -728999.9999999992
1241 468 -729000.0000000014
1242 468  729000.0000000014
442 469 -728999.9998333331
469 469  1458000.000666668
496 469 -728999.9998333351
1214 469  728999.9999999998
1215 469 -728999.9999999998
1242 469 -729000.0000000017
1243 469  729000.0000000017
443 470 -728999.9998333314
470 470  1458000.000666665
497 470 -728999.9998333335
1215 470  728999.9999999981
1216 470 -728999.9999999981
1243 470 -729000.0000000002
1244 470  729000.0000000002
444 471 -728999.9998333325
471 471  1458000.000666667
498 471 -728999.9998333346
1216 471  728999.9999999992
1217 471 -728999.9999999992
1244 471 -729000.0000000013
1245 471  729000.0000000013
445 472 -728999.9998333325
472 472  1458000.000666667
499 472 -728999.9998333346
1217 472  728999.9999999992
1218 472 -728999.9999999992
1245 472 -729000.0000000013
1246 472  729000.0000000013
446 473 -728999.9998333313
473 473  1458000.000666664
500 473 -728999.9998333331
1218 473  728999.999999998
1219 473 -728999.999999998
1246 473 -728999.9999999998
1247 473  728999.9999999998
447 474 -728999.9998333314
474 474  1458000.000666665
501 474 -728999.9998333334
1219 474  728999.9999999981
1220 474 -728999.9999999981
1247 474 -729000.0000000001
1248 474  729000.0000000001
448 475 -728999.9998333325
475 475  1458000.000666667
502 475 -728999.9998333346
1220 475  728999.9999999992
1221 475 -728999.9999999992
1248 475 -729000.0000000013
1249 475  729000.0000000013
449 476 -728999.999833332
476 476  1458000.000666666
503 476 -728999.9998333342
1221 476  728999.9999999987
1222 476 -728999.9999999987
1249 476 -729000.0000000009
1250 476  729000.0000000009
450 477 -728999.9998333331
477 477  1458000.000666668
504 477 -728999.9998333351
1222 477  728999.9999999998
1223 477 -728999.9999999998
1250 477 -729000.0000000017
1251 477  729000.0000000017
451 478 -728999.9998333331
478 478  1458000.000666668
505 478 -728999.9998333351
1223 478  728999.9999999998
1224 478 -728999.9999999998
1251 478 -729000.0000000017
1252 478  729000.0000000017
452 479 -728999.9998333331
479 479  1458000.000666668
506 479 -728999.9998333351
1224 479  728999.9999999998
1225 479 -728999.9999999998
1252 479 -729000.0000000017
1253 479  729000.0000000017
453 480 -728999.999833331
480 480  1458000.000666664
507 480 -728999.9998333328
1225 480  728999.9999999977
1226 480 -728999.9999999977
1253 480 -728999.9999999995
1254 480  728999.9999999995
454 481 -728999.9998333331
481 481  1458000.000666668
508 481 -728999.9998333351
1226 481  728999.9999999998
1227 481 -728999.9999999998
1254 481 -729000.0000000017
1255 481  729000.0000000017
455 482 -728999.9998333318
482 482  1458000.000666666
509 482 -728999.9998333338
1227 482  728999.9999999985
1228 482 -728999.9999999985
1255 482 -729000.0000000005
1256 482  729000.0000000005
456 483 -728999.9998333335
483 483  1458000.000666669
510 483 -728999.9998333354
1228 483  729000.0000000002
1229 483 -729000.0000000002
1256 483 -729000.0000000021
1257 483  729000.0000000021
457 484 -728999.9998333307
484 484  1458000.000666664
511 484 -728999.9998333325
1229 484  728999.9999999974
1230 484 -728999.9999999974
1257 484 -728999.9999999992
1258 484  728999.9999999992
458 485 -728999.9998333356
485 485  1458000.000666673
512 485 -728999.9998333376
1230 485  729000.0000000023
1231 485 -729000.0000000023
1258 485 -729000.0000000043
1259 485  729000.0000000043
459 486 -728999.9998333307
486 486  1458000.000666664
513 486 -728999.9998333325
1231 486  728999.9999999974
1232 486 -728999.9999999974
1259 486 -728999.9999999992
1260 486  728999.9999999992
460 487 -728999.9998333345
487 487  1458000.000666669
514 487 -728999.9998333342
1233 487  729000.0000000012
1234 487 -729000.0000000012
1261 487 -729000.0000000009
1262 487  729000.0000000009
461 488 -728999.9998333345
488 488  1458000.000666669
515 488 -728999.9998333342
1234 488  729000.0000000012
1235 488 -729000.0000000012
1262 488 -729000.0000000009
1263 488  729000.0000000009
462 489 -728999.9998333345
489 489  1458000.000666669
516 489 -728999.9998333342
1235 489  729000.0000000012
1236 489 -729000.0000000012
1263 489 -729000.0000000009
1264 489  729000.0000000009
463 490 -728999.9998333341
490 490  1458000.000666668
517 490 -728999.999833334
1236 490  729000.0000000008
1237 490 -729000.0000000008
1264 490 -729000.0000000007
1265 490  729000.0000000007
464 491 -728999.9998333347
491 491  1458000.000666669
518 491 -728999.9998333344
1237 491  729000.0000000014
1238 491 -729000.0000000014
1265 491 -729000.000000001
1266 491  729000.000000001
465 492 -728999.9998333345
492 492  1458000.000666669
519 492 -728999.9998333342
1238 492  729000.0000000012
1239 492 -729000.0000000012
1266 492 -729000.0000000009
1267 492  729000.0000000009
466 493 -728999.9998333342
493 493  1458000.000666668
520 493 -728999.999833334
1239 493  729000.0000000009
1240 493 -729000.0000000009
1267 493 -729000.0000000007
1268 493  729000.0000000007
467 494 -728999.9998333344
494 494  1458000.000666669
521 494 -728999.9998333341
1240 494  729000.000000001
1241 494 -729000.000000001
1268 494 -729000.0000000008
1269 494  729000.0000000008
468 495 -728999.9998333347
495 495  1458000.000666669
522 495 -728999.9998333345
1241 495  729000.0000000014
1242 495 -729000.0000000014
1269 495 -729000.0000000012
1270 495  729000.0000000012
469 496 -728999.9998333351
496 496  1458000.00066667
523 496 -728999.9998333348
1242 496  729000.0000000017
1243 496 -729000.0000000017
1270 496 -729000.0000000015
1271 496  729000.0000000015
470 497 -728999.9998333335
497 497  1458000.000666667
524 497 -728999.9998333333
1243 497  729000.0000000002
1244 497 -729000.0000000002
1271 497 -729000
1272 497  729000
471 498 -728999.9998333346
498 498  1458000.000666669
525 498 -728999.9998333344
1244 498  729000.0000000013
1245 498 -729000.0000000013
1272 498 -729000.000000001
1273 498  729000.000000001
472 499 -728999.9998333346
499 499  1458000.000666669
526 499 -728999.9998333344
1245 499  729000.0000000013
1246 499 -729000.0000000013
1273 499 -729000.000000001
1274 499  729000.000000001
473 500 -728999.9998333331
500 500  1458000.000666666
527 500 -728999.9998333328
1246 500  728999.9999999998
1247 500 -728999.9999999998
1274 500 -728999.9999999995
1275 500  728999.9999999995
474 501 -728999.9998333334
501 501  1458000.000666667
528 501 -728999.999833333
1247 501  729000.0000000001
1248 501 -729000.0000000001
1275 501 -728999.9999999997
1276 501  728999.9999999997
475 502 -728999.9998333346
502 502  1458000.000666669
529 502 -728999.9998333344
1248 502  729000.0000000013
1249 502 -729000.0000000013
1276 502 -729000.000000001
1277 502  729000.000000001
476 503 -728999.9998333342
503 503  1458000.000666668
530 503 -728999.999833334
1249 503  729000.0000000009
1250 503 -729000.0000000009
1277 503 -729000.0000000007
1278 503  729000.0000000007
477 504 -728999.9998333351
504 504  1458000.00066667
531 504 -728999.9998333348
1250 504  729000.0000000017
1251 504 -729000.0000000017
1278 504 -729000.0000000015
1279 504  729000.0000000015
478 505 -728999.9998333351
505 505  1458000.00066667
532 505 -728999.9998333348
1251 505  729000.0000000017
1252 505 -729000.0000000017
1279 505 -729000.0000000015
1280 505  729000.0000000015
479 506 -728999.9998333351
506 506  1458000.00066667
533 506 -728999.9998333348
1252 506  729000.0000000017
1253 506 -729000.0000000017
1280 506 -729000.0000000015
1281 506  729000.0000000015
480 507 -728999.9998333328
507 507  1458000.000666665
534 507 -728999.9998333325
1253 507  728999.9999999995
1254 507 -728999.9999999995
1281 507 -728999.9999999992
1282 507  728999.9999999992
481 508 -728999.9998333351
508 508  1458000.00066667
535 508 -728999.9998333348
1254 508  729000.0000000017
1255 508 -729000.0000000017
1282 508 -729000.0000000015
1283 508  729000.0000000015
482 509 -728999.9998333338
509 509  1458000.000666667
536 509 -728999.9998333335
1255 509  729000.0000000005
1256 509 -729000.0000000005
1283 509 -729000.0000000002
1284 509  729000.0000000002
483 510 -728999.9998333354
510 510  1458000.000666671
537 510 -728999.9998333352
1256 510  729000.0000000021
1257 510 -729000.0000000021
1284 510 -729000.0000000019
1285 510  729000.0000000019
484 511 -728999.9998333325
511 511  1458000.000666665
538 511 -728999.9998333323
1257 511  728999.9999999992
1258 511 -728999.9999999992
1285 511 -728999.999999999
1286 511  728999.999999999
485 512 -728999.9998333376
512 512  1458000.000666675
539 512 -728999.9998333373
1258 512  729000.0000000043
1259 512 -729000.0000000043
1286 512 -729000.000000004
1287 512  729000.000000004
486 513 -728999.9998333325
513 513  1458000.000666665
540 513 -728999.9998333323
1259 513  728999.9999999992
1260 513 -728999.9999999992
1287 513 -728999.999999999
1288 513  728999.999999999
487 514 -728999.9998333342
514 514  1458000.000666668
541 514 -728999.9998333338
1261 514  729000.0000000009
