%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
1286 1286  1458000.000666667
1287 1286 -728999.999833332
1287 1287  1458000.000666669
1288 1287 -728999.999833337
1288 1288  1458000.000666669
1289 1288 -728999.999833332
1289 1289  729000.0003333321
1290 1290  729000.0003333323
1291 1290 -728999.9998333323
1291 1291  1458000.000666665
1292 1291 -728999.9998333323
1292 1292  1458000.000666665
1293 1292 -728999.9998333325
1293 1293  1458000.000666665
1294 1293 -728999.999833332
1294 1294  1458000.000666665
1295 1294 -728999.9998333326
1295 1295  1458000.000666665
1296 1295 -728999.9998333323
1296 1296  1458000.000666664
1297 1296 -728999.9998333321
1297 1297  1458000.000666664
1298 1297 -728999.9998333321
1298 1298  1458000.000666665
1299 1298 -728999.9998333325
1299 1299  1458000.000666666
1300 1299 -728999.9998333331
1300 1300  1458000.000666665
1301 1300 -728999.9998333314
1301 1301  1458000.000666664
1302 1301 -728999.9998333325
1302 1302  1458000.000666665
1303 1302 -728999.9998333325
1303 1303  1458000.000666664
1304 1303 -728999.9998333313
1304 1304  1458000.000666663
1305 1304 -728999.9998333314
1305 1305  1458000.000666664
1306 1305 -728999.9998333325
1306 1306  1458000.000666665
1307 1306 -728999.999833332
1307 1307  1458000.000666665
1308 1307 -728999.9998333331
1308 1308  1458000.000666666
1309 1308 -728999.9998333331
1309 1309  1458000.000666666
1310 1309 -728999.9998333331
1310 1310  1458000.000666664
1311 1310 -728999.999833331
1311 1311  1458000.000666664
1312 1311 -728999.9998333331
1312 1312  1458000.000666665
1313 1312 -728999.9998333318
1313 1313  1458000.000666665
1314 1313 -728999.9998333335
1314 1314  1458000.000666664
1315 1314 -728999.9998333307
1315 1315  1458000.000666667
1316 1315 -728999.9998333356
1316 1316  1458000.000666667
1317 1316 -728999.9998333307
1317 1317  729000.0003333308
1318 1318  729000.0003333346
1319 1318 -728999.9998333345
1319 1319  1458000.000666669
1320 1319 -728999.9998333345
1320 1320  1458000.000666669
1321 1320 -728999.9998333345
1321 1321  1458000.000666669
1322 1321 -728999.9998333341
1322 1322  1458000.000666669
1323 1322 -728999.9998333347
1323 1323  1458000.000666669
1324 1323 -728999.9998333345
1324 1324  1458000.000666669
1325 1324 -728999.9998333342
1325 1325  1458000.000666669
1326 1325 -728999.9998333344
1326 1326  1458000.000666669
1327 1326 -728999.9998333347
1327 1327  1458000.00066667
1328 1327 -728999.9998333351
1328 1328  1458000.000666669
1329 1328 -728999.9998333335
1329 1329  1458000.000666668
1330 1329 -728999.9998333346
1330 1330  1458000.000666669
1331 1330 -728999.9998333346
1331 1331  1458000.000666668
1332 1331 -728999.9998333331
1332 1332  1458000.000666667
1333 1332 -728999.9998333334
1333 1333  1458000.000666668
1334 1333 -728999.9998333346
1334 1334  1458000.000666669
1335 1334 -728999.9998333342
1335 1335  1458000.00066667
1336 1335 -728999.9998333351
1336 1336  1458000.00066667
1337 1336 -728999.9998333351
1337 1337  1458000.00066667
1338 1337 -728999.9998333351
1338 1338  1458000.000666668
1339 1338 -728999.9998333328
1339 1339  1458000.000666668
1340 1339 -728999.9998333351
1340 1340  1458000.000666669
1341 1340 -728999.9998333338
1341 1341  1458000.000666669
1342 1341 -728999.9998333354
1342 1342  1458000.000666668
1343 1342 -728999.9998333325
1343 1343  1458000.00066667
1344 1343 -728999.9998333376
1344 1344  1458000.00066667
1345 1344 -728999.9998333325
1345 1345  729000.0003333326
1346 1346  729000.0003333326
1347 1346 -728999.9998333325
1347 1347  1458000.000666665
1348 1347 -728999.9998333325
1348 1348  1458000.000666665
1349 1348 -728999.9998333327
1349 1349  1458000.000666665
1350 1349 -728999.9998333324
1350 1350  1458000.000666666
1351 1350 -728999.9998333331
1351 1351  1458000.000666666
1352 1351 -728999.9998333325
1352 1352  1458000.000666665
1353 1352 -728999.9998333325
1353 1353  1458000.000666665
1354 1353 -728999.9998333325
1354 1354  1458000.000666665
1355 1354 -728999.9998333328
1355 1355  1458000.000666667
1356 1355 -728999.9998333335
1356 1356  1458000.000666665
1357 1356 -728999.9998333317
1357 1357  1458000.000666665
1358 1357 -728999.9998333328
1358 1358  1458000.000666666
1359 1358 -728999.9998333328
1359 1359  1458000.000666664
1360 1359 -728999.9998333316
1360 1360  1458000.000666664
1361 1360 -728999.9998333317
1361 1361  1458000.000666665
1362 1361 -728999.9998333328
1362 1362  1458000.000666665
1363 1362 -728999.9998333323
1363 1363  1458000.000666666
1364 1363 -728999.9998333335
1364 1364  1458000.000666667
1365 1364 -728999.9998333335
1365 1365  1458000.000666667
1366 1365 -728999.9998333335
1366 1366  1458000.000666665
1367 1366 -728999.9998333312
1367 1367  1458000.000666665
1368 1367 -728999.9998333335
1368 1368  1458000.000666666
1369 1368 -728999.999833332
1369 1369  1458000.000666666
1370 1369 -728999.9998333338
1370 1370  1458000.000666665
1371 1370 -728999.999833331
1371 1371  1458000.000666667
1372 1371 -728999.9998333359
1372 1372  1458000.000666667
1373 1372 -728999.999833331
1373 1373  729000.0003333311
1374 1374  729000.0003333361
1375 1374 -728999.999833336
1375 1375  1458000.000666672
1376 1375 -728999.999833336
1376 1376  1458000.000666672
1377 1376 -728999.9998333361
1377 1377  1458000.000666672
1378 1377 -728999.9998333359
1378 1378  1458000.000666672
1379 1378 -728999.9998333363
1379 1379  1458000.000666672
1380 1379 -728999.999833336
1380 1380  1458000.000666672
1381 1380 -728999.9998333359
1381 1381  1458000.000666672
1382 1381 -728999.9998333359
1382 1382  1458000.000666672
1383 1382 -728999.9998333362
1383 1383  1458000.000666673
1384 1383 -728999.9998333368
1384 1384  1458000.000666672
1385 1384 -728999.9998333352
1385 1385  1458000.000666672
1386 1385 -728999.9998333363
1386 1386  1458000.000666673
1387 1386 -728999.9998333363
1387 1387  1458000.000666671
1388 1387 -728999.9998333349
1388 1388  1458000.00066667
1389 1388 -728999.9998333351
1389 1389  1458000.000666671
1390 1389 -728999.9998333363
1390 1390  1458000.000666672
1391 1390 -728999.9998333358
1391 1391  1458000.000666673
1392 1391 -728999.9998333368
1392 1392  1458000.000666674
1393 1392 -728999.9998333368
1393 1393  1458000.000666674
1394 1393 -728999.9998333368
1394 1394  1458000.000666671
1395 1394 -728999.9998333346
1395 1395  1458000.000666671
1396 1395 -728999.9998333368
1396 1396  1458000.000666672
1397 1396 -728999.9998333355
1397 1397  1458000.000666673
1398 1397 -728999.999833337
1398 1398  1458000.000666671
1399 1398 -728999.9998333342
1399 1399  1458000.000666674
1400 1399 -728999.9998333392
1400 1400  1458000.000666674
1401 1400 -728999.9998333342
1401 1401  729000.0003333343
1402 1402  729000.0003333321
1403 1402 -728999.999833332
1403 1403  1458000.000666664
1404 1403 -728999.999833332
1404 1404  1458000.000666664
1405 1404 -728999.9998333323
1405 1405  1458000.000666664
1406 1405 -728999.9998333319
1406 1406  1458000.000666664
1407 1406 -728999.9998333323
1407 1407  1458000.000666664
1408 1407 -728999.999833332
1408 1408  1458000.000666664
1409 1408 -728999.9998333319
1409 1409  1458000.000666664
1410 1409 -728999.999833332
1410 1410  1458000.000666664
1411 1410 -728999.9998333323
1411 1411  1458000.000666665
1412 1411 -728999.9998333328
1412 1412  1458000.000666664
1413 1412 -728999.9998333312
1413 1413  1458000.000666664
1414 1413 -728999.9998333323
1414 1414  1458000.000666665
1415 1414 -728999.9998333323
1415 1415  1458000.000666664
1416 1415 -728999.999833331
1416 1416  1458000.000666662
1417 1416 -728999.9998333312
1417 1417  1458000.000666664
1418 1417 -728999.9998333323
1418 1418  1458000.000666664
1419 1418 -728999.9998333318
1419 1419  1458000.000666665
1420 1419 -728999.9998333328
1420 1420  1458000.000666666
1421 1420 -728999.9998333328
1421 1421  1458000.000666666
1422 1421 -728999.9998333328
1422 1422  1458000.000666664
1423 1422 -728999.9998333307
1423 1423  1458000.000666664
1424 1423 -728999.9998333328
1424 1424  1458000.000666664
1425 1424 -728999.9998333314
1425 1425  1458000.000666665
1426 1425 -728999.9998333331
1426 1426  1458000.000666664
1427 1426 -728999.9998333305
1427 1427  1458000.000666666
1428 1427 -728999.9998333354
1428 1428  1458000.000666666
1429 1428 -728999.9998333305
1429 1429  729000.0003333306
1430 1430  729000.0003333366
1431 1430 -728999.9998333366
1431 1431  1458000.000666673
1432 1431 -728999.9998333366
1432 1432  1458000.000666673
1433 1432 -728999.9998333367
1433 1433  1458000.000666673
1434 1433 -728999.9998333361
1434 1434  1458000.000666673
1435 1434 -728999.9998333369
1435 1435  1458000.000666674
1436 1435 -728999.9998333366
1436 1436  1458000.000666673
1437 1436 -728999.9998333363
1437 1437  1458000.000666673
1438 1437 -728999.9998333363
1438 1438  1458000.000666673
1439 1438 -728999.9998333368
1439 1439  1458000.000666674
1440 1439 -728999.9998333373
1440 1440  1458000.000666673
1441 1440 -728999.9998333358
1441 1441  1458000.000666673
1442 1441 -728999.9998333368
1442 1442  1458000.000666674
1443 1442 -728999.9998333368
1443 1443  1458000.000666672
1444 1443 -728999.9998333354
1444 1444  1458000.000666671
1445 1444 -728999.9998333355
1445 1445  1458000.000666672
1446 1445 -728999.9998333368
1446 1446  1458000.000666673
1447 1446 -728999.9998333363
1447 1447  1458000.000666674
1448 1447 -728999.9998333373
1448 1448  1458000.000666675
1449 1448 -728999.9998333373
1449 1449  1458000.000666675
1450 1449 -728999.9998333373
1450 1450  1458000.000666672
1451 1450 -728999.9998333351
1451 1451  1458000.000666672
1452 1451 -728999.9998333373
1452 1452  1458000.000666673
1453 1452 -728999.999833336
1453 1453  1458000.000666674
1454 1453 -728999.9998333376
1454 1454  1458000.000666673
1455 1454 -728999.9998333349
1455 1455  1458000.000666675
1456 1455 -728999.9998333397
1456 1456  1458000.000666675
1457 1456 -728999.9998333349
1457 1457  729000.000333335
1458 1458  729000.0003333306
1459 1458 -728999.9998333305
1459 1459  1458000.000666661
1460 1459 -728999.9998333305
1460 1460  1458000.000666661
1461 1460 -728999.9998333305
1461 1461  1458000.000666661
1462 1461 -728999.9998333303
1462 1462  1458000.000666661
1463 1462 -728999.9998333306
1463 1463  1458000.000666661
1464 1463 -728999.9998333305
1464 1464  1458000.000666661
1465 1464 -728999.9998333303
1465 1465  1458000.000666661
1466 1465 -728999.9998333305
1466 1466  1458000.000666661
1467 1466 -728999.9998333307
1467 1467  1458000.000666662
1468 1467 -728999.9998333312
1468 1468  1458000.000666661
1469 1468 -728999.9998333298
1469 1469  1458000.000666661
1470 1469 -728999.9998333307
1470 1470  1458000.000666662
1471 1470 -728999.9998333307
1471 1471  1458000.00066666
1472 1471 -728999.9998333293
1472 1472  1458000.000666659
1473 1472 -728999.9998333295
1473 1473  1458000.00066666
1474 1473 -728999.9998333307
1474 1474  1458000.000666661
1475 1474 -728999.9998333303
1475 1475  1458000.000666662
1476 1475 -728999.9998333312
1476 1476  1458000.000666663
1477 1476 -728999.9998333312
1477 1477  1458000.000666663
1478 1477 -728999.9998333312
1478 1478  1458000.00066666
1479 1478 -728999.9998333291
1479 1479  1458000.00066666
1480 1479 -728999.9998333312
1480 1480  1458000.000666661
1481 1480 -728999.9998333299
1481 1481  1458000.000666662
1482 1481 -728999.9998333316
1482 1482  1458000.000666661
1483 1482 -728999.9998333289
1483 1483  1458000.000666663
1484 1483 -728999.9998333338
1484 1484  1458000.000666663
1485 1484 -728999.9998333289
1485 1485  729000.000333329
