%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1984 35  0.1528419929308629
1985 35  0.08049528290452447
1986 35  0.01061242027518047
1987 35  0.04526329591858853
2062 35  0.1367244402449001
2063 35  0.08520353934342996
2064 35  0.04255165828244336
2072 35  0.1365571074291622
2073 35  0.09165911610586777
2074 35  0.04646135321809482
2076 35 -0.005953176666486951
2077 35  0.004389600935252922
2082 35  0.2261879247108545
2083 35  0.1425031303424871
2084 35  0.06139515579038909
2086 35  0.01294071793825933
2087 35 -0.005627799339077799
157 36 -0.008708380563789491
158 36  0.01818951563867939
159 36  0.001787220828056992
160 36 -0.00249160473880499
166 36  0.01796912157553854
167 36 -0.01156347653800154
168 36  0.03328343392028239
169 36 -0.01707479229034923
247 36 -0.0006912764627346445
248 36 -0.0002098284244181617
249 36  0.01142123173478696
250 36  2.044465576784031e-05
256 36  0.01181898285568594
257 36  0.02174921229496178
258 36  0.009009182099599999
259 36 -0.005518229255487422
1056 36 -0.01412702031632572
1057 36  0.00276529563646131
1058 36  0.001312088736677945
1066 36  0.01908369761397853
1067 36 -0.01486909717976775
1068 36  0.0130541732568869
1146 36 -0.005319471207772666
1147 36 -0.007586210197876677
1148 36 -0.001720273956926923
1156 36 -0.001323370912923024
1157 36  0.01149983489791875
1158 36  0.001211398778846524
1876 36  0.003737218152864408
1877 36  0.02627595644235462
1878 36  0.03054066026933397
1886 36  0.04007559719026851
1887 36  0.03084630919606385
1888 36  0.05974954385288776
1976 36  0.02377465464473816
1977 36  0.01336363293637588
1978 36  0.02611067040526909
1986 36  0.02061462705013066
1987 36  0.0603944428876369
1988 36  0.0328489697040774
2076 36  0.01993158764814684
2077 36  0.03167572941478221
2078 36  0.02263062740638031
2086 36  0.04001165023599494
2087 36  0.04176390331705318
2088 36  0.04204796836081078
40 37  0.1200472525032552
41 37  0.1168919104099931
42 37  0.1192083978455063
49 37  0.2190455767374488
50 37  0.2053128880633726
51 37  0.2181355636899339
58 37  0.3392819523299146
59 37  0.3214360828428776
60 37  0.3392819648272075
67 37  0.2308748378788618
68 37  0.2694278711064115
69 37  0.2059285921537816
70 37  0.0721867863392418
76 37  0.2295756990649384
77 37  0.2008375126263129
78 37  0.2730233664946858
79 37  0.02884004643863541
130 37  0.0823341100435601
131 37  0.06556769163762001
132 37  0.08214025027494519
139 37  0.1551574338551024
140 37  0.1533721615298585
141 37  0.1551997710990363
148 37  0.2095095005881573
149 37  0.198701453194486
150 37  0.2115378948469983
157 37  0.1772248665309858
158 37  0.1785249360253146
159 37  0.1759853081070132
160 37  0.0430311255698678
166 37  0.1694131472677212
167 37  0.1852110845936212
168 37  0.1506849914406649
169 37  0.05407219235046486
220 37  0.03557505615832246
221 37  0.04771460846477139
222 37  0.03559501359147859
229 37  0.09115723049324528
230 37  0.07616542748951963
231 37  0.09091882934624541
238 37  0.1042885965513987
239 37  0.1021184892859957
240 37  0.1021404280537614
247 37  0.09619529211977156
248 37  0.08896966413355464
249 37  0.1043239323470265
256 37  0.09193967214226269
257 37  0.1186296795536328
258 37  0.0996991812792364
936 37 -0.006388857180416064
937 37  0.006955906945780384
946 37 -0.003042884008521008
947 37  0.003572138877422755
956 37 -0.006204393780615942
957 37  0.008328711035662241
966 37 -0.04501820602140336
967 37 -0.03119481109956071
968 37 -0.09998826076109943
976 37  0.0123955240172285
977 37 -0.04244836303906379
978 37  0.03519151060875105
1026 37  0.005534435453896128
1027 37 -0.005752711738748146
1036 37 -0.005233868606712822
1037 37  0.004855940741949257
1046 37  0.002168418140972543
1047 37 -0.005221139090729371
1056 37 -0.02282219211743548
1057 37 -0.03018496854275388
1058 37 -0.05784034173804142
1066 37 -0.004981363847544076
1067 37  0.00567395020858224
1068 37 -0.01740275231356767
1116 37 -0.004803813514738804
1117 37  0.003790251761508108
1126 37  0.008535454836971157
1127 37 -0.009061261796226031
1136 37 -0.004994299277775388
1137 37  0.002618136921060487
1146 37 -0.00511487470524506
1147 37 -0.01476537154335721
1156 37 -0.01287084352211814
1157 37  0.009211365065460832
1846 37  0.005145240465668787
1847 37 -0.004847295798657086
1856 37 -0.002670864968992464
1857 37 -2.52467629691677e-05
1866 37 -0.001380810617343684
1867 37 -0.01299878583650832
1876 37  0.01193179161036143
1877 37 -0.01330108627758549
1878 37  0.01972144109560842
1886 37 -0.00600757817511809
1887 37  0.0272047864854545
1888 37 -0.03921423362199569
1946 37 -0.009193110275977587
1947 37  0.009638154720055471
1956 37  0.006426414067379843
1957 37 -0.008037523814141686
1966 37 -0.000445034180742516
1967 37 -0.006623126310208729
1976 37  0.007051244112468598
1977 37  0.007421672243488712
1978 37  0.02302111858834474
1986 37 -0.001882719139973481
1987 37  0.002603437502658929
1988 37  0.02895689271881722
2046 37  0.004020422522499148
2047 37 -0.004083118088441555
2056 37 -0.001436968792190945
2057 37  0.0006474837273821523
2066 37  0.002952436745148868
2067 37 -0.006205921659080994
2076 37 -0.002195684858073155
2077 37  0.005367428558964039
2086 37  0.01051746014737174
2087 37 -0.01287911777650897
127 38  0.001877596372934815
128 38  0.003717505510422269
129 38  0.001360729716149072
130 38 -0.00109986219313228
131 38 -0.003734776249560153
132 38 -0.002076272208216675
136 38  0.008908517503743196
137 38  0.005651783289684911
138 38  0.01046840694643388
139 38 -0.009406058325903721
140 38 -0.005842217510115251
141 38 -0.009770805467035414
145 38 -0.002179620016564044
146 38 -0.003466360992225311
147 38  0.004568021665511857
148 38  0.005613928458805859
149 38  0.007566728054093577
150 38  0.004211132479369481
154 38  0.002669244847676916
155 38  0.00449165314287266
156 38  0.001006092064651361
157 38 -0.001534042019408333
158 38 -0.007518218237810302
159 38  0.004775015519338254
217 38  0.003098091023087864
218 38 -0.001009562262976328
219 38  0.002783070026709089
220 38 -0.002579681205875311
221 38  0.001007235742649739
222 38 -0.003254232375096439
226 38  0.00980949503807034
227 38  0.01240943505676312
228 38  0.01113712739342958
229 38 -0.0103218267837018
230 38 -0.01246652199916363
231 38 -0.01026668560168914
235 38 -0.003705582057758842
236 38 -4.056699453517992e-05
237 38  5.398092390364139e-05
238 38  0.005955007648233743
239 38  0.002128557630647611
240 38  0.006522990040418746
244 38  0.002533569482473526
245 38  0.00189107669026907
246 38  0.005450805422675067
247 38 -0.005645348803064695
248 38 -0.0002691197153949322
249 38 -7.123771227698571e-05
1023 38 -0.00280654339483534
1024 38 -0.005467500503956748
1025 38 -0.02531758497225905
1026 38 -0.005212592100227443
1027 38 -0.00258259290254999
1033 38  0.001442435465963009
1034 38 -0.004482192060341163
1035 38 -0.01650526291196108
1036 38 -0.003630272421949606
1037 38  0.002129638077512884
1043 38 -0.005749464768259628
1044 38 -0.01411405188842089
1045 38 -0.03398920137421008
1046 38 -0.01031793298153568
1047 38 -0.003000113006576281
1053 38  0.001022637826560734
1054 38  0.002257056401200246
1055 38 -0.01522018591428631
1056 38 -0.004636426643732983
1057 38 -0.008584101638927978
1063 38 -0.005075916210292323
1064 38 -0.01544580758041304
1065 38 -0.02955257762460908
1066 38 -0.01389527315891169
1067 38  0.0009902078006516811
1113 38 -0.001641022791375151
1114 38 -0.01045812765755759
1115 38 -0.01686514287208615
1116 38 -0.01025915433384825
1117 38 -0.001462338059082805
1123 38 -0.004725676628654976
1124 38 -0.004293406232504376
1125 38 -0.01008841290411055
1126 38 -0.003730854734842973
1127 38 -0.004255415787751495
1133 38 -0.004520850509569772
1134 38 -0.01290687418608586
1135 38 -0.0344985087965641
1136 38 -0.01071528219766614
1137 38 -0.003377626136163425
1143 38  0.004590025067202017
1144 38  0.001582894717231226
1145 38 -0.01303283835594535
1146 38 -0.002927725023816996
1147 38  0.001916689585437665
1153 38 -0.004954111284371954
1154 38 -0.01263023889189454
1155 38 -0.04182600577394586
1156 38 -0.01138228300065283
1157 38 -0.003859052209367561
1843 38  0.03589016169031786
1844 38  0.07340444866981413
1845 38  0.1126053446822309
1846 38  0.07411158496750264
1847 38  0.0365659231976442
1853 38  0.07685958243212142
1854 38  0.1424710834140561
1855 38  0.213156833538204
1856 38  0.1451389144905879
1857 38  0.07941558729352438
1863 38  0.06640565480432049
1864 38  0.1253779376798098
1865 38  0.207199482706101
1866 38  0.1401593205594489
1867 38  0.07907607892721699
1873 38  0.03543780968270594
1874 38  0.07367179060162257
1875 38  0.1063783080022115
1876 38  0.07525465451915123
1877 38  0.03260133962400379
1943 38  0.03761322087142574
1944 38  0.06878177747220163
1945 38  0.1083106032631657
1946 38  0.06917010827621778
1947 38  0.03800715536739033
1953 38  0.06964674848202762
1954 38  0.1371894454872007
1955 38  0.200179618355489
1956 38  0.1383728683437449
1957 38  0.07095790338735759
1963 38  0.06267879290367881
1964 38  0.1261152445827416
1965 38  0.1949176529353301
1966 38  0.1340477352096173
1967 38  0.06935654784581975
1973 38  0.03250131730405443
1974 38  0.06361627677664822
1975 38  0.1008641499794314
1976 38  0.0671376999063865
1977 38  0.04066946772405731
2043 38  0.03550643042275209
2044 38  0.07481569170472439
2045 38  0.110443817379918
2046 38  0.07504608877354184
2047 38  0.03576259858998512
2053 38  0.0777853090512881
2054 38  0.1414527257033739
2055 38  0.2122126594213887
2056 38  0.1422437031301229
2057 38  0.07855602000647736
2063 38  0.07023823498349652
2064 38  0.1332575293496877
2065 38  0.2080944422930219
2066 38  0.140153801267503
2067 38  0.07628579916867685
2073 38  0.02993797526821246
2074 38  0.06165535476022909
2075 38  0.09214284317220063
2076 38  0.06617592059917153
2077 38  0.03427979949888188
64 39 -0.04341787121123306
65 39 -0.03053215343885241
66 39 -0.03990620553310202
67 39 -0.02784591808996748
68 39 -0.03624965606682642
69 39 -0.03223859926194139
73 39 -0.07759785844333696
74 39 -0.04954346645596167
75 39 -0.04894415616839055
76 39 -0.02730272156156069
77 39 -0.01981226673150865
78 39 -0.02503760012521839
145 39 -0.03326580938366959
146 39 -0.02793471462379091
147 39 -0.03075649664478543
154 39 -0.01763030128521946
155 39 -0.01818643056176198
156 39 -0.02611798984272417
157 39 -0.02324459023709081
158 39 -0.01273966578079572
159 39 -0.0222369286426011
163 39 -0.0485783123043821
164 39 -0.02847838606738545
165 39 -0.04708079984422738
166 39 -0.006513501274480872
167 39 -0.02687722921579098
168 39 -0.01013667200207791
235 39 -0.02013914836033136
236 39 -0.01435067632116874
237 39 -0.02456951569206556
244 39 -0.004512127751344025
245 39 -0.006811820260227857
246 39 -0.01788734753315974
247 39 -0.003947742805333114
248 39 -0.02205835900610352
249 39 -0.01400201129233374
253 39 -0.01068449822136354
254 39 -0.03219521872706722
255 39 -0.03191279487848819
256 39 -0.01305256454700421
257 39  0.0001038264104868541
258 39 -0.02717683084535388
963 39  0.0748008089205973
964 39  0.1270757145644882
965 39  0.1495445073795401
966 39  0.1171241229749606
967 39  0.06032254019346588
973 39 -0.005641215731509641
974 39 -0.01269212331380414
975 39 -0.01443203686385246
976 39 -0.01387938857931105
977 39 -0.001237877571409169
1043 39 -8.413708504255634e-05
1044 39  0.00246807225801903
1053 39  0.03582617428439289
1054 39  0.06564702408871297
1055 39  0.08375769926640533
1056 39  0.0556990131195783
1057 39  0.03217166055617619
1063 39 -0.01059461462903213
1064 39 -0.0003168529950241107
1065 39 -0.003801242191114743
1066 39  0.0102387319432963
1067 39 -0.00848634615040729
1133 39 -0.002447048981146012
1134 39  0.001843181243563858
1143 39  0.02530617379567069
1144 39  0.04314366203569577
1145 39  0.08245465890873482
1146 39  0.04566259442793595
1147 39  0.01772379842879904
1153 39  0.007922185275894292
1154 39 -0.001360547789930705
1155 39  0.01644072312034154
1156 39 -0.008294857648851878
1157 39  0.01269248997393156
1863 39  0.0180764453052676
1864 39  0.02492865946811722
1873 39 -0.001728997381289012
1874 39 -0.01701947351994377
1875 39 -0.02759249801950084
1876 39 -0.03423664205645353
1877 39 -0.01228716885113507
1883 39  0.01747311685178994
1884 39  0.01945834226931529
1885 39  0.007929712825112014
1886 39  0.009560428477803449
1887 39 -0.007276086864357744
1963 39  0.01349019248572534
1964 39  0.02123542308026205
1973 39  0.01314153790856491
1974 39  0.01893946034374224
1975 39  0.01847829595960479
1976 39  0.02048969351648173
1977 39  0.0001300144984135684
1983 39  0.05177994806448993
1984 39  0.04442695000917083
1985 39  0.05662952428493265
1986 39  0.0248024595271678
1987 39  0.03367150087011202
2063 39  0.01765073449815758
2064 39  0.02371529080970701
2073 39  0.002885472265195608
2074 39  0.001660583068189212
2075 39  0.01615128143011831
2076 39 -0.009007605974143391
2077 39 -0.002153964162433564
2083 39  0.01619830217752468
2084 39  0.03333945630774286
2085 39  0.06117076804548202
2086 39  0.02524282153471293
2087 39 -0.001340662062561844
145 40 -0.00767418420989551
146 40  0.003863241240838538
147 40  0.0009660690130807554
148 40  0.01106451475697436
149 40  0.002073981937952881
150 40  0.01043892862771468
154 40  0.01376269677143969
155 40  0.005943111819847263
156 40  0.01527453791800241
157 40 -0.01265584704012854
158 40 -0.005121201026273867
159 40 -0.005399966943038265
163 40  0.01613211472457252
164 40  0.02632631439492628
165 40  0.02228940343695182
166 40 -0.01832146999063694
167 40 -0.0145116464402276
168 40 -0.01329931297579962
235 40  7.424341813072675e-05
236 40 -0.005316391309446495
237 40  0.004432107508946424
238 40  0.002850347741382296
239 40  0.008846945987720352
240 40  0.004430562312890652
244 40  0.01008839841372556
245 40  0.01462392536324338
246 40  0.01455696832933691
247 40 -0.01155708694640248
248 40 -0.01189048316531236
249 40 -0.004018390406007073
253 40  0.03919945615882247
254 40  0.02328848459578178
255 40  0.04359365516200714
256 40 -0.03733452636622597
257 40 -0.01224838851258036
258 40 -0.02854113129326105
1043 40 -0.003882893071216829
1044 40  0.005668083563881027
1045 40  0.01300307565357216
1046 40  0.01098534635644335
1047 40  0.0007143245689741033
1053 40  0.01474036573376804
1054 40  0.01289321751693316
1055 40  0.0265159069483687
1056 40  0.006400421815469929
1057 40  0.006232506393610228
1063 40 -0.0074051156613125
1064 40  0.005605030417804324
1065 40  0.009398811817448475
1066 40  0.00470226790650079
1067 40  0.0004532897206435754
1133 40  0.002045590679160326
1134 40  0.0007711582393134013
1135 40  0.02449922139880771
1136 40  0.003843506009176436
1137 40  0.004389863648141996
1143 40  0.005170479580823965
1144 40  0.02272103494319819
1145 40  0.04367215013416514
1146 40  0.01885293588254535
1147 40  0.001515085480899872
1153 40  0.009320523272029788
1154 40  0.001464698494103218
1155 40  0.02538532222835808
1156 40 -0.0008570265044396551
1157 40  0.01014234543873564
1863 40  0.02742399214009345
1864 40  0.06502385170723458
1865 40  0.132082454349345
1866 40  0.08740941858736445
1867 40  0.04701671578241588
1873 40  0.06029815145427813
1874 40  0.1112576083431844
1875 40  0.1564085151665365
1876 40  0.115554766999879
1877 40  0.06156178425813778
1883 40  0.07673216953055841
1884 40  0.1492391800316752
1885 40  0.2038407072822427
1886 40  0.1467292625389963
1887 40  0.08068289226424127
1963 40  0.03834135352387127
1964 40  0.05969129350510941
1965 40  0.1265184847567727
1966 40  0.07473944480030634
1967 40  0.05036055401140095
1973 40  0.048883359689167
1974 40  0.1084791562357634
1975 40  0.1432097330763108
1976 40  0.1142734684911496
1977 40  0.05664540744307005
1983 40  0.09134276441685882
1984 40  0.1420128969142737
1985 40  0.2021570777939496
1986 40  0.140126185158615
1987 40  0.08707338265714656
2063 40  0.03167946290765936
2064 40  0.06874721751381269
2065 40  0.1311874829594254
2066 40  0.08308173529878221
2067 40  0.0430141028974746
2073 40  0.04829279599742833
2074 40  0.09088370080471546
2075 40  0.1178938299631753
2076 40  0.09701903683353701
2077 40  0.055891472722823
2083 40  0.06748649635660647
2084 40  0.1314533237214262
2085 40  0.1650171469452588
2086 40  0.1334601039525408
2087 40  0.06915334355876152
43 41  0.1200242579150653
44 41  0.1143818154884966
45 41  0.1170219084502785
51 41  0.05654697978912513
52 41  0.1692965386967299
53 41  0.2396460436994458
54 41  0.1711492070060476
61 41  0.4345301590625216
62 41  0.2261879309594978
63 41  0.3392819099779806
